article_number;title;authors;journal;year;url;abstract;theory_type;type_mod
30036518;Predicting Intention to Adopt Interorganizational Linkages: An Institutional Perspective;H. H. Teo, K. K. Wei and I. Benbasat;MISQ;2003;https://www.jstor.org/stable/30036518;This study used institutional theory as a lens to understand the factors that enable the adoption of interorganizational systems. It posits that mimetic, coercive, and normative pressures existing in an institutionalized environment could influence organizational predisposition toward an information technology-based interorganizational linkage. Survey-based research was carried out to test this theory. Following questionnaire development, validation, and pretest with a pilot study, data were collected from the CEO, the CFO, and the CIO to measure the institutional pressures they faced and their intentions to adopt financial electronic data interchange (FEDI). A firm-level structural model was developed based on the CEO's, the CFO's, and the CIO's data. LISREL and PLS were used for testing the measurement and structural models respectively. Results showed that all three institutional pressuresmimetic pressures, coercive pressures, and normative pressures-had a significant influence on organizational intention to adopt FEDI. Except for perceived extent of adoption among suppliers, all other subconstructs were significant in the model. These results provide strong support for institutional-based variables as predictors of adoption intention for interorganizational linkages. These findings indicate that organizations are embedded in institutional networks and call for greater attention to be directed at understanding institutional pressures when investigating information technology innovations adoption.;EP;Explanation and Prediction
30036519;"Trust and TAM in Online Shopping: An Integrated
Model";David Gefen, Elena Karahanna and Detmar W. Straub;MISQ;2003;https://www.jstor.org/stable/30036519;A separate and distinct interaction with both the actual e-vendor and with its IT Web site interface is at the heart of online shopping. Previous research has established, accordingly, that online purchase intentions are the product of both consumer assessments of the IT itself-specifically its perceived usefulness and ease-of-use (TAM)-and trust in the e-vendor. But these perspectives have been examined independently by IS researchers. Integrating these two perspectives and examining the factors that build online trust in an environment that lacks the typical human interaction that often leads to trust in other circumstances advances our understanding of these constructs and their linkages to behavior. Our research on experienced repeat online shoppers shows that consumer trust is as important to online commerce as the widely accepted TAM use-antecedents, perceived usefulness and perceived ease of use. Together these variable sets explain a considerable proportion of variance in intended behavior. The study also provides evidence that online trust is built through (1) a belief that the vendor has nothing to gain by cheating, (2) a belief that there are safety mechanisms built into the Web site, and (3) by having a typical interface, (4) one that is, moreover, easy to use.;EP;Explanation and Prediction
30036520;Understanding the Service Component of Application Service Provision: An Empirical Analysis of Satisfaction with ASP Services;Anjana Susarla, Anitesh Barua and Andrew B. Whinston;MISQ;2003;https://www.jstor.org/stable/30036520;In spite of the promise and potential of improving the way organizations develop, operate and maintain information technology (IT) applications, application service providers (ASPs) have fared poorly in terms of attracting a large client base. Anecdotal evidence in the business press points to limited satisfaction among users of ASP, which calls for an assessment of determinants of satisfaction with ASP. In this paper, we draw upon the consumer satisfaction paradigm widely employed in marketing literature to analyze post-usage satisfaction with ASP services. We develop a conceptual model of satisfaction with ASP and empirically test the predictions using data from 256 firms using ASP services. Expectations about ASP service have a significant influence on the performance evaluation of ASPs, and experiencebased norms have only limited significance in explaining satisfaction with ASP. We also find empirical support for the influence of performance and disconfirmation on the satisfaction with ASP. Implications for both ASPs and organizations adopting ASP services are discussed.;EP;Explanation and Prediction
30036521;Issues in Linking Information Technology Capability to Firm Performance;Radhika Santhanam and Edward Hartono;MISQ;2003;https://www.jstor.org/stable/30036521;"The resource-based view has been proposed to investigate the impact of information technology (IT) investments on firm performance. Researchers have shown that a firm's ability to effectively leverage its IT investments by developing a strong IT capability can result in improved firm performance. We test the robustness of this approach and examine several related issues. Our results indicate that firms with superior IT capability indeed exhibit superior current and sustained firm performance when compared to average industry performance, even after adjusting for effects of prior firm performance. However, the differences in the results from various analyses suggest that the impact of ""halo effects"" and prior financial performance of firms must be taken into consideration in future tests of IT capability. Further, it is critical to develop theoretically derived multidimensional measures of IT capability in order to continue to apply the RBV approach to assess the impact of IT investments on firm performance.";EP;Explanation and Prediction
30036522;CIO Lateral Influence Behaviors: Gaining Peers' Commitment to Strategic Information Systems;Harvey G. Enns, Sid L. Huff and Christopher A. Higgins;MISQ;2003;https://www.jstor.org/stable/30036522;In order to develop and bring to fruition strategic information systems (SIS) projects, chief information officers (ClOs) must be able to effectively influence their peers. This research examines the relationship between CIO influence behaviors and the successfulness of influence outcomes, utilizing a revised model initially developed by Yukl (1994). Focused interviews were first conducted with ClOs and their peers to gain insights into the phenomenon. A survey instrument was then developed and distributed to a sample of CIO and peer executive pairs to gather data with which to test a research model. A total of 69 pairs of surveys were eventually used for data analysis. The research model was found to be generally meaningful in the CIO-top management context. Furthermore, the influence behaviors rational persuasion and personal appeal exhibited significant relationships with peer commitment, whereas exchange and pressure were significantly related to peer resistance. These results provide useful guidance to ClOs who wish to propose strategic information systems to peers.;EP;Explanation and Prediction
30036529;Reconceptualizing Users as Social Actors in Information Systems Research;Roberta Lamb and Rob Kling;MISQ;2003;https://www.jstor.org/stable/30036529;A concept of the user is fundamental to much of the research and practice of information systems design, development, and evaluation. Usercentered information studies have relied on individualistic cognitive models to carefully examine the criteria that influence the selection of information and communication technologies (ICTs) that people make. In many ways, these studies have improved our understanding of how a good information resource fits the people who use it. However, research approaches based on an individualistic user concept are limited. In this paper, we examine the theoretical constructs that shape this user concept and contrast these with alternative views that help to reconceptualize the user as a social actor. Despite pervasive ICT use, social actors are not primarily users of ICTs. Most people who use ICT applications utilize multiple applications, in various roles, and as part of their efforts to produce goods and services while interacting with a variety of other people, and often in multiple social contexts. Moreover, the socially thin user construct limits our understanding of information selection, manipulation, communication, and exchange within complex social contexts. Using analyses from a recent study of online information service use, we develop an institutionalist concept of a social actor whose everyday interactions are infused with ICT use. We then encourage a shift from the user concept to a concept of the social actor in IS research. We suggest that such a shift will sharpen perceptions of how organizational contexts shape ICT-related practices, and at the same time will help researchers more accurately portray the complex and multiple roles that people fulfill while adopting, adapting, and using information systems.;Explanation;Explanation
30036530;Shaping Agility through Digital Options: Reconceptualizing the Role of Information Technology in Contemporary Firms;V. Sambamurthy, Anandhi Bharadwaj and Varun Grover;MISQ;2003;https://www.jstor.org/stable/30036530;Agility is vital to the innovation and competitive performance of firms in contemporary business environments. Firms are increasingly relying on information technologies, including process, knowledge, and communication technologies, to enhance their agility. The purpose of this paper is to broaden understanding about the strategic role of IT by examining the nomological network of influences through which IT impacts firm performance. By drawing upon recent thinking in the strategy, entrepreneurship, and IT management literatures, this paper uses a multitheoretic lens to argue that information technology investments and capabilities influence firm performance through three significant organizational capabilities (agility, digital options, and entrepreneurial alertness) and strategic processes (capabilitybuilding, entrepreneurial action, and coevolutionary adaptation). We also propose that these dynamic capabilities and strategic processes impact the ability of firms to launch many and varied competitive actions and that, in turn, these competitive actions are a significant antecedent of firm performance. Through our theorizing, we draw attention to a significant and reframed role of IT as a digital options generator in contemporary firms.;EP;Explanation and Prediction
30036531;Virtualness and Knowledge in Teams: Managing the Love Triangle of Organizations, Individuals, and Information Technology;Terri L. Griffith, John E. Sawyer and Margaret A. Neale;MISQ;2003;https://www.jstor.org/stable/30036531;"Information technology can facilitate the dissemination of knowledge across the organization-even to the point of making virtual teams a viable alternative to face-to-face work. However, unless managed, the combination of information technology and virtual work may serve to change the distribution of different types of knowledge across individuals, teams, and the organization. Implications include the possibility that information technology plays the role of a jealous mistress when it comes to the development and ownership of valuable knowledge in organizations; that is, information technology may destabilize the relationship between organizations and their employees when it comes to the transfer of knowledge. The paper advances theory and informs practice by illustrating the dynamics of knowledge development and transfer in more and less virtual teams.";EP;Explanation and Prediction
30036532;The Adoption and Use of GSS in Project Teams: Toward More Participative Processes and Outcomes;Alan R. Dennis and Monica J. Garfield;MISQ;2003;https://www.jstor.org/stable/30036532;This paper reports the results of a field study of six medical project teams that worked together in meetings over a seven-week period to develop plans to improve customer service within a hospital. Half the teams used a group support system (GSS), while the other half used traditional processes that were the habitual norms for this organization. In the teams using traditional project team processes, the leaders defined the teams' project goal, directed discussions, recorded and controlled the teams' notes, assigned tasks to team members, and prepared and presented the teams' report. In the GSS teams, the leaders faced leadership challenges or abdicated, regular members participated to a greater extent, the project goal emerged from team discussion, and the teams' notes were open and widely distributed. In short, processes in the GSS teams were more participatory and democratic. At first, teams found the GSS-based meeting processes very uncomfortable and returned to traditional verbal discussion-based processes. Once they returned to these traditional processes, however, they found them uncomfortable and moved back to include more electronic communication-based processes. Participants' attitudes (satisfaction, perceived effectiveness, and cohesiveness) were initially lower in GSS teams, but gradually increased, until they equaled those of the traditional teams. There were significant differences in overall project outcomes: traditional teams developed conservative projects that met the unstated project agenda perceived by the team leaders. In contrast, GSS teams developed projects more closely aligned to the interests of team members.;EP;Explanation and Prediction
30036537;From the Vendor's Perspective: Exploring the Value Proposition in Information Technology Outsourcing;Natalia Levina and Jeanne W. Ross;MISQ;2003;https://www.jstor.org/stable/30036537;To date, most research on information technology (IT) outsourcing concludes that firms decide to outsource IT services because they believe that outside vendors possess production cost advantages. Yet it is not clear whether vendors can provide production cost advantages, particularly to large firms who may be able to replicate vendors' production cost advantages in-house. Mixed outsourcing success in the past decade calls for a closer examination of the IT outsourcing vendor's value proposition. While the client's sourcing decisions and the client-vendor relationship have been examined in IT outsourcing literature, the vendor's perspective has hardly been explored. In this paper, we conduct a close examination of vendor strategy and practices in one long-term successful applications management outsourcing engagement. Our analysis indicates that the vendor's efficiency was based on the economic benefits derived from the ability to develop a complementary set of core competencies. This ability, in turn, was based on the centralization of decision rights from a variety and multitude of IT projects controlled by the vendor. The vendor was enticed to share the value with the client through formal and informal relationship management structures. We use the economic concept of complementarity in organizational design, along with prior findings from studies of client-vendor relationships, to explain the IT vendors' value proposition. We further explain how vendors can offer benefits that cannot be readily replicated internally by client firms.;Explanation;Explanation
30036538;Trust and the Unintended Effects of Behavior Control in Virtual Teams;Gabriele Piccoli and Blake Ives;MISQ;2003;https://www.jstor.org/stable/30036538;This article reports the findings of a longitudinal study of temporary virtual teams and explores the role of behavior control on trust decline. We conducted an experiment involving 51 temporary virtual teams. Half of the teams were required to comply with behavior control mechanisms traditionally used in colocated teams. Their counterparts were allowed to self-direct. Our analysis shows that the behavior control mechanisms typically used in traditional teams have a significant negative effect on trust in virtual teams. In-depth analysis of the communication logs of selected teams reveals that trust decline in virtual teams is rooted in instances of reneging and incongruence. Behavior control mechanisms increase vigilance and make instances when individuals perceive team members to have failed to uphold their obligations (i.e., reneging and incongruence) salient. Heightened vigilance and salience increase the likelihood that team members' failure to fulfill their obligations will be detected, thus contributing to trust decline.;EP;Explanation and Prediction
30036539;The Influence of Query Interface Design on Decision-Making Performance;Cheri Speier and Michael G. Morris;MISQ;2003;https://www.jstor.org/stable/30036539;"Managers in modern organizations are confronted with ever-increasing volumes of information that they must evaluate when making a decision. Data warehousing and data mining technologies have given managers a number of valuable tools that can help them store, retrieve, and analyze information contained in large databases; however, maximizing user performance with these tools remains a challenge for information systems professionals. One important and under-explored aspect of the effectiveness of these tools is the design of the query interface. In this study, we compared the use of visual and text-based interfaces on both low and high complexity tasks. Results demonstrated that decision maker performance was more accurate using the text-based interface when task complexity was low; however, decision makers using the visual interface performed better when task complexity was high. In addition, decision makers'subjective mental workload was significantly lower when using the visual interface, regardless of task complexity. In contrast to expectations, less time was needed to make a decision on low complexity tasks when using the visual interface, but those results were reversed under conditions of high task complexity. These results have important implications for the design of managerial decision-making systems, particularly in complex decision-making environments.";EP;Explanation and Prediction
30036540;User Acceptance of Information Technology: Toward a Unified View;Viswanath Venkatesh, Michael G. Morris, Gordon B. Davis and Fred D. Davis;MISQ;2003;https://www.jstor.org/stable/30036540;Information technology (IT) acceptance research has yielded many competing models, each with different sets of acceptance determinants. In this paper, we (1) review user acceptance literature and discuss eight prominent models, (2) empirically compare the eight models and their extensions, (3) formulate a unified model that integrates elements across the eight models, and (4) empirically validate the unified model. The eight models reviewed are the theory of reasoned action, the technology acceptance model, the motivational model, the theory of planned behavior, a model combining the technology acceptance model and the theory of planned behavior, the model of PC utilization, the innovation diffusion theory, and the social cognitive theory. Using data from four organizations over a six-month period with three points of measurement, the eight models explained between 17 percent and 53 percent of the variance in user intentions to use information technology. Next, a unified model, called the Unified Theory of Acceptance and Use of Technology (UTAUT), was formulated, with four core determinants of intention and usage, and up to four moderators of key relationships. UTAUT was then tested using the original data and found to outperform the eight individual models (adjusted R of 69 percent). UTAUT was then confirmed with data from two new organizations with similar results (adjusted R of 70 percent). UTAUT thus provides a useful tool for managers needing to assess the likelihood of success for new technology introductions and helps them understand the drivers of acceptance in order to proactively design interventions (including training, marketing, etc.) targeted at populations of users that may be less inclined to adopt and use new systems. The paper also makes several recommendations for future research including developing a deeper understanding of the dynamic influences studied here, refining measurement of the core constructs used in UTAUT, and understanding the organizational outcomes associated with new technology use.;EP;Explanation and Prediction
30036548;The Contingent Effects of Management Support and Task Interdependence on Successful Information Systems Implementation;Rajeev Sharma and Philip Yetton;MISQ;2003;https://www.jstor.org/stable/30036548;Management support is considered to be a critical factorin the successful implementation of information systems innovations. The literature suggests a complex relationship between management support and implementation success. However, the empirical literature typically hypothesizes and tests a simple main-effects model. Drawing upon the role of the institutional context and metastructuration actions, we propose a contingent model in which task interdependence moderates the effect of management support on implementation success. A meta-analysis of the empirical literature provides strong support for the model and begins to explain the wide variance in empirical findings. Implications for theory and practice are discussed.;EP;Explanation and Prediction
30036549;The Disruptive Nature of Information Technology Innovations: The Case of Internet Computing in Systems Development Organizations;Kalle Lyytinen and Gregory M. Rose;MISQ;2003;https://www.jstor.org/stable/30036549;Information technology (IT) innovation can be defined as the creation and new organizational application of digital computer and communication technologies. The paper suggests that IT innovation theory needs to be expanded to analyze IT innovations in kind that exhibit atypical discontinuities in IT innovation behaviors by studying two questions. First, can a model of disruptive IT innovations be created to understand qualitative changes in IT development processes and their outcomes so that they can be related to architectural discontinuities in computing capability? Second, to what extent can the observed turmoil among systems development organizations that has been spawned by Internet computing be understood as a disruptive IT innovation? Second, to what extent can the observed turmoil among systems development organizations that has been spawned by Internet computing be understood as a disruptive IT innovation? To address the first question, a model of disruptive IT innovation is developed. The model defines a disruptive IT innovation as an architectural innovation originating in the information technology base that has subsequent pervasive and radical impacts on development processes and their outcomes. These base innovations establish necessary but not sufficient conditions for subsequent innovation behaviors. To address the second question, the impact of Internet computing on eight leading-edge systems development organizations in the United States and Finland is investigated. The study shows that the adoption of Internet computing in these firms has radically impacted their IT innovation both in development processes and services.;EP;Explanation and Prediction
30036551;The Value Relevance of Announcements of Transformational Information Technology Investments;Bruce Dehning, Vernon J. Richardson and Robert W. Zmud;MISQ;2003;https://www.jstor.org/stable/30036551;In this paper, we examine the influence of IT strategic role to extend the findings of Im et al. (2001), Chatterjee et al. (2002) and Dos Santos et a!. (1993). Specifically, we demonstrate that IT strategic role can explain how IT investments in each of the IT strategic roles might affect the firm's competitive position and ultimately firm value. We find positive, abnormal returns to announcements of lT investments by firms making transformative IT investments, and with membership in industries with transform IT strategic roles. The results of previous research are not found to be significant when IT strategic role is included as an explanatory variable. These results provide support for the value of capturing the IT strategic role of a firm's IT-related competitive maneuvering in studies striving to understand the conditions under which IT investments are likely to produce out-of-the-ordinary, positive returns.;EP;Explanation and Prediction
30036552;Sources of Influence on Beliefs about Information Technology Use: An Empirical Study of Knowledge Workers;William Lewis, Ritu Agarwal and V. Sambamurthy;MISQ;2003;https://www.jstor.org/stable/30036552;Individual beliefs about technology use have been shown to have a profound impact on subsequent behaviors toward information technology (IT). This research note builds upon and extends prior research examining factors that influence key individual beliefs about technology use. It is argued that individuals form beliefs about their use of information technologies within a broad milieu of influences emanating from the individual, institutional, and social contexts in which they interact with IT. We examine the simultaneous effects of these three sets of influences on beliefs about usefulness and ease of use in the context of a contemporary technology targeted at autonomous knowledge workers. Our findings suggest that beliefs about technology use can be influenced by top management commitment to new technology and the individual factors of personal innovativeness and self-efficacy. Surprisingly, social influences from multiple sources exhibited no significant effects. Theoretical and practical implications are offered.;EP;Explanation and Prediction
25148623;User Heterogeneity and Its Impact on Electronic Auction Market Design: An Empirical Exploration;Ravi Bapna, Paulo Goes, Alok Gupta and Yiwei Jin;MISQ;2004;https://www.jstor.org/stable/25148623;While traditional information systems research emphasizes understanding of end users from perspectives such as cognitive fit and technology acceptance, it fails to consider the economic dimensions of their interactions with a systems. When viewed as economic agents who participate in electronic markets, it is easy to see that users' preferences, behaviors, personalities, and ultimately their economic welfare are intricately linked to the design of information systems. We use a data-driven, inductive approach to develop a taxonomy of bidding behavior in online auctions. Our analysis indicates significant heterogeneity exists in the user base of these representative electronic markets. Using online auction data from 1999 and 2000, we find a stable taxonomy of bidder behavior containing five types of bidding strategies. Bidders pursue different bidding strategies that, in aggregate, realize different winning likelihoods and consumer surplus. We find that technological evolution has an impact on bidders' strategies. We demonstrate how the taxonomy of bidder behavior can be used to enhance the design of some types of information systems. These enhancements include developing user-centric bidding agents, inferring bidders' underlying valuations to facilitate real-time auction calibration, and creating low-risk computational platforms for decision making.;Analysis;Analysis
25148624;How Do Suppliers Benefit from Information Technology Use in Supply Chain Relationships?;Mani Subramani;MISQ;2004;https://www.jstor.org/stable/25148624;Supply chain management systems (SCMS) championed by network leaders in their supplier networks are now ubiquitous. While prior studies have examined the benefits to network leaders from these systems, little attention has been paid to the benefits to supplier firms. This study draws from organizational theories of learning and action and transaction cost theory to propose a model relating suppliers' use of SCMS to benefits. It proposes that two patterns of SCMS use by suppliers-exploitation and exploration-create contexts for suppliers to make relationship-specific investments in business processes and domain knowledge. These, in turn, enable suppliers to both create value and retain a portion of the value created by the use of these systems in interfirm relationships. Data from 131 suppliers using an SCMS implemented by one large retailer support hypotheses that relationship-specific intangible investments play a mediating role linking SCMS use to benefits. Evidence that patterns of information technology use are significant determinants of relationship-specific investments in business processes and domain expertise provides a finer-grained explanation of the logic of IT-enabled electronic integration. The results support the vendors-to-partners thesis that IT deployments in supply chains lead to closer buyer-supplier relationships (Bakos and Brynjyolfsson 1993). The results also suggest the complementarity of the transaction-cost and resource-based views, elaborating the logic by which specialized assets can also be strategic assets.;EP;Explanation and Prediction
25148632;GIST: A Model for Design and Management of Content and Interactivity of Customer-Centric Web Sites;Terri C. Albert, Paulo B. Goes and Alok Gupta;MISQ;2004;https://www.jstor.org/stable/25148632;Customer-centric Web-based systems, such as e-commerce Web sites, or sites that support customer relationship management (CRM) activities, are themselves information systems, but their design and maintenance need to follow vastly different approaches from the traditional systems lifecycle approach. Based on marketing frameworks that are applicable to the online world, and following design science principles, we develop a model to guide the design and the continuous management of such sites. The model makes extensive use of current technologies for tracking the customers and their behaviors, and combines elements of data mining and statistical analyses. A case study based on a financial services Web site is used to provide a preliminary validation and design evaluation of our approach. The case study showed considerable measured improvement in the effectiveness of the company's Web site. In addition, it also highlighted an important benefit of the our approach: the identification of previously unknown or unexpected segments of visitors. This finding can lead to promising new business opportunities.;Design;Design
25148633;A Field Study of the Effect of Interpersonal Trust on Virtual Collaborative Relationship Performance;David L. Paul and Reuben R. McDaniel, Jr.;MISQ;2004;https://www.jstor.org/stable/25148633;This article examines the relationship between interpersonal trust and virtual collaborative relationship (VCR) performance. Findings from a study of 10 operational telemedicine projects in health care delivery systems are presented. The results presented here confirm, extend, and apparently contradict prior studies of interpersonal trust. Four types of interpersonal trust-calculative, competence, relational, and integrated-are identified and operationalized as a single construct. We found support for an association between calculative, competence, and relational interpersonal trust and performance. Our finding of a positive association between integrated interpersonal trust and performance not only yields the strongest support for a relationship between trust and VCR performance but also contradicts prior research. Our findings indicate that the different types of trust are interrelated in that positive assessments of all three types of trust are necessary if VCRs are to have strongly positive performance. The study also established that if any one type of trust is negative, then it is very likely that VCR performance will not be positive. Our findings indicate that integrated types of interpersonal trust are interdependent, and the various patterns of interaction among them are such that they are mutually reinforcing. These interrelationships and interdependencies of the different types of interpersonal trust must be taken into account by researchers as they attempt to understand the impact of trust on virtual collaborative relationship performance.;EP;Explanation and Prediction
25148634;Understanding Changes in Belief and Attitude toward Information Technology Usage: A Theoretical Model and Longitudinal Test;Anol Bhattacherjee and G. Premkumar;MISQ;2004;https://www.jstor.org/stable/25148634;User beliefs and attitudes are key perceptions driving information technology usage. These perceptions, however, may change with time as users gain first-hand experience with IT usage, which, in turn, may change their subsequent IT usage behavior. This paper elaborates how users' beliefs and attitudes change during the course of their IT usage, defines emergent constructs driving such change, and proposes a temporal model of belief and attitude change by drawing on expectation-disconfirmation theory and the extant IT usage literature. Student data from two longitudinal studies in end-user computing (computer-based training system usage) and system development (rapid application development software usage) contexts provided empirical support for the hypothesized model, demonstrated its generalizability across technologies and usage contexts, and allowed us to probe context-specific differences. Content analysis of qualitative data validated some of our quantitative results. We report that emergent factors such as disconfirmation and satisfaction are critical to understanding changes in IT users' beliefs and attitudes and recommend that they be included in future process models of IT usage.;EP;Explanation and Prediction
25148635;The Effect of Relationship Encoding, Task Type, and Complexity on Information Representation: An Empirical Evaluation of 2D and 3D Line Graphs;Nanda Kumar and Izak Benbasat;MISQ;2004;https://www.jstor.org/stable/25148635;"Most of the recent research in data visualization has focused on technical and aesthetic issues involved in the manipulation of graphs, specifically on features that facilitate data exploration to make graphs interactive and dynamic. The present research identifies a gap in the existing knowledge of graph construction, namely potential problems in both 3D and 2D graphs that will impede comprehension of information when three or more variables are used in a graphical representation. Based on theories regarding perceptual issues of graph construction (Bertin 1981; Pinker 1991), we evaluate specific cases where 3D graphs may outperform 2D graphs, and vice-versa. Two experiments have been conducted to test these hypotheses, and 3D graphs have been found to consistently outperform 2D graphs in all of our experimental scenarios. A third experiment has been conducted to identify situations where 2D graphs might perform at least as well as 3D graphs, but its results suggest that 3D graphs outperform 2D graphs even for simple tasks, thus leading to the conclusion that 3D graphs perform better than 2D graphs under all task conditions with more than two variables.";EP;Explanation and Prediction
23015727;Decentralized Mechanism Design for Supply Chain Organizations Using an Auction Market;Ming Fan, Jan Stallaert and Andrew B. Whinston;ISR;2003;https://www.jstor.org/stable/23015727;Traditional development of large-scale information systems is based on centralized information processing and decision making. With increasing competition, shorter product life-cycle, and growing uncertainties in the marketplace, centralized systems are inadequate in processing information that grows at an explosive rate and are unable to make quick responses to real-world situations. Introducing a decentralized information system in an organization is a challenging task. It is often intertwined with other organizational processes. The goal of this research is to outline a new approach in developing a supply chain information system with a decentralized decision making process. Particularly, we study the incentive structure in the decentralized organization and design a market-based coordination system that is incentive aligned, i.e., it gives the participants the incentives to act in a manner that is beneficial to the overall system. We also prove that the system monotonically improves the overall organizational performance and is goal congruent.;Design;Design
23015728;XML-Based Schema Definition for Support of Interorganizational Workflow;W.M.P. van der Aalst and Akhil Kumar;ISR;2003;https://www.jstor.org/stable/23015728;"The full potential of the Web as a medium for electronic commerce can be realized only when multiple partners in a supply chain can route information among themselves in a seamless way. Commerce on the Internet is still far from being ""friction free,"" because business partners cannot exchange information about their business processes in an automated manner. In this paper, we propose the design for an exchangeable Routing Language (XRL) using extensible Markup Language (XML) syntax. XML is a means for trading partners to exchange business data electronically. The novel contribution of our work is to show how XML can also be used to describe workflow process schemas to support flexible routing of documents in the Internet environment. The design of XRL is grounded in Petri nets, which is a well-known formalism. By using this formalism, it is possible to analyze correctness and performance of workflows described in XRL. Architectures to facilitate interoperation through loose and tight integration are also discussed. Examples illustrate how this approach can be used for implementing interorganizational electronic commerce applications. As a proof of concept, we have also developed XRL/flower, a prototype implementation of a workflow management system based on XRL.";Design;Design
