article_number;title;journal;year;url;abstract;theory_type;research method
38;Designing Anthropomorphic Conversational Agents: Development and Empirical Evaluation of a Design Framework;ICIS;2018;https://aisel.aisnet.org/icis2018/hcri/Presentations/1/;Conversational agents (CA) interact in natural language. This emulation of human-to-human communication represents the distinct characteristic of CAs and makes research on CAs inseparable from questions regarding anthropomorphism – the attribution of human qualities to non-human agents. Consequently, meaningful research on CA design, perception and use, requires knowledge on how to control the degree of anthropomor- phism when designing CAs. Therefore, we develop a framework for the design of anthropomorphic CAs. Based on psychological theory of anthropomorphism and related studies on interface design, we identify three anthropomorphic design dimensions: human identity, non-verbal and verbal. Our empirical evaluation provides support for the relevance of these dimensions, but also reveals counterintuitive results. In particular, we find that the consideration of more anthropomorphic design dimensions does not necessarily increase anthropomorphism and some designs can even manifest a negative influence on anthropomorphism. We discuss our findings in detail and illustrate their relevance for research and practice.;Design and Action;Framework
56;Customer Responses to Robotic Innovative Behavior Cues During the Service Encounter;ICIS;2018;https://aisel.aisnet.org/icis2018/hcri/Presentations/2/;Innovative Service Behavior (ISB) and its influence on customer responses was examined in a laboratory study with 132 participants at the service encounter comparing human-robot interactions with human-human interactions. Using a 2 x 2 experimental design, with the humanoid service robot Pepper and a human frontline employee enacting innovative service conditions, the predicted effects on customer responses were examined. Customers responded generally positive on innovative service behavior cues and there were no significant differences in customer responses comparing human-robot interaction to human-human interaction. Furthermore, this study discovered discrepancies between expected and perceived innovative service behavior of the robot. A polynomial regression and a response surface analysis model were computed to examine the effects of this discrepancy on customer responses.;Design and Action;Framework
57;Alexa, Buy Me a Movie!: How AI Speakers Reshape Digital Content Consumption and Preference;ICIS;2018;https://aisel.aisnet.org/icis2018/economics/Presentations/9/;Technologies based on artificial intelligence (AI) have revolutionized how individuals use various services by enabling verbal command over machines. Although such alternative forms of human-machine interaction have begun to insinuate themselves into our lives, limited efforts have been directed toward examining their economic effects. This study takes off from the current state of scholarship by examining the effects of AI speaker usage on consumers’ content consumption and preference behaviors. To this end, we used the dual processing system and self-control dilemma frameworks to analyze a unique panel data set that comprises information on household patterns of digital content transaction, consumption, and AI usage. Our results indicate that the adoption of AI speakers is positively associated with increased digital content purchase but negatively related to the average rate of content completion. We also find a change in type of content purchased, with customers consuming a greater proportion of hedonic products. The findings on households’ AI usage patterns indicate that emotion-seeking interactions are more positively associated with purchase than information-seeking interactions. On the basis of our findings, we drew implications for the design of optimal voice commerce strategies and derive insights into effectively eliciting the economic value of the voice recognition market.;Explanation;Secondary data
58;User Interaction with AI-enabled Systems: A Systematic Review of IS Research;ICIS;2018;https://aisel.aisnet.org/icis2018/general/Presentations/7/;The improved performance of technological capabilities in the field of artificial intelligence (AI), including computer vision and natural language processing, makes it possible to enhance existing and to develop new types of information systems. We refer to such systems as AI-enabled systems. User interaction with these systems is an important topic for information systems (IS) research because they are supposed to bring about substantial change for individuals, organizations, and society. Despite the recent public and academic interest in AI, AI-enabled systems are not a new phenomenon. However, previous research is separated into research streams on different AI-enabled system types. We conducted a literature review to aggregate the dispersed knowledge regarding individual user interaction with such systems in IS research. Our results show common behavioral patterns in interactions between users and various types of AI-enabled systems and provide a solid foundation for future research on this topic.;Explanation;Literature analysis
59;A Natural Language Technology-enhanced Mobile Sales Assistant for In-store Shopping Situations;ECIS;2011;https://www.researchgate.net/publication/50233900_A_Natural_Language_Technology-enhanced_Mobile_Sales_Assistant_for_In-store_Shopping_Situations;Sales talks between customers and sales personnel are efficient and preferred means for exchanging information that is relevant for purchase decisions on non-commodity products. Dialogs used in sales talks are governed by complex and in many respects conflicting intentions on both sides. While previous Decision Support Systems (DSS) are designed by the principle of congruent intentions of communication partners, we present an approach that extends this by congruent and opposing intentions of communication partners. We use a design methodology for dialog-based purchase DSS that use Natural Language Technologies (NLT) for dynamically creating question-answer-based sales dialogs. It is first shown how dialog schemata are obtained by a field study and evaluated by subjects. In the second part, these schemata are integrated in a Natural Language Technology-enhanced Mobile Sales Assistant (NLT-MSA). The role of NLT-MSA is to take the position of a sales person with the task to balance congruent and conflicting intentions during sales dialogs. Results of a lab experiment (n=54) are discussed by which the use of a NLT-MSA prototype in sales situations were tested. As part of this study, test persons rated application domains for NLT-MSA that will guide future field experiments in the large;Design and Action;Laboratory experiment
60;Conversational User Interfaces for Online Shops? A Categorization of Use Cases;ICIS;2018;https://aisel.aisnet.org/icis2018/hcri/Presentations/7/;How do conversational user interfaces for online shops via messaging services and voice assistants influence customers’ satisfaction? Which use cases are attractive from a customer’s view point? Which use cases are must-be and for which customer segments? The answer to these questions is looked for in this paper. A Segmented Kano perspective is used to derive use case groups and related customer segments simultaneously. The paper starts with an overview on conversational commerce and on chatbots for this purpose. Then, the research method and the use case development is described. Two representative surveys with 2,165 customers of a major German online fashion retailer evaluating 13 messaging service and 2,025 customers evaluating 13 voice assistant use cases were conducted and analyzed. The focus was on the intention to use conversational user interfaces for online shops and the influence on customer satisfaction.;Explanation;Secondary data
61;Defining Bots in an Enterprise Context;ICIS;2018;https://aisel.aisnet.org/icis2018/impact/Presentations/5/;Technologies like “Apple Siri” or “Amazon Alexa” serve as digital assistants to enhance both accessibility and productivity. Yet, these technologies have to play with different rules in the enterprise context. Workflows within a digital workplace are different from what consumers are used to in a private surrounding. This concludes into the need for a definition for Enterprise Bots. In this short paper, we aim to provide insights in the current state of literature in this area and derive a definition for Enterprise Bots that is reusable by scholars and practitioners. Furthermore, we propose a research model based on the decomposed Theory of Planned Behavior, that both validates this definition and allows further insights into the topic of Enterprise Bots. Finally, we conclude by testing this model in a survey at a multi-national company and find that 10 of 12 used constructs are highly reliable.;Explanation;Literature analysis
46;Mediating Effect of Intelligent Voice Assistant (IVA), User Experience and Effective Use on Service Quality and Service Satisfaction and Loyalty;ICIS;2018;https://aisel.aisnet.org/icis2018/implement/Presentations/21/;Intelligent Voice Assistants (IVA) are voice-based Artificial Intelligence (AI) personal agents, programmed to act like humans in performing automated tasks. Popular examples are Siri, Alexa, Cortana and Google Assistant. The use of IVA on technology devices significantly change how users interact with search systems and other online services. Despite the proliferation of IVA in the U.S. and other western countries, there is limited research on the theoretical foundations of service quality as related to IVA platforms. We address this gap in the extant IS literature. This study aims to advance academic literature on how dimensions of IVA encounter could mediate between the service quality of online services and the resulting user service satisfaction and service loyalty. By understanding the different dimensions of IVA encounter, online service providers should be able to leverage the IVA benefits in their service content and delivery design to enhance the service quality delivered to their customers.;Explanation;Framework
62;Virtual Moderation Assistance: Creating Design Guidelines for Virtual Assistants Supporting Creative Workshops;PACIS;2018;https://aisel.aisnet.org/pacis2018/80/;To remain competitive, businesses need to develop innovative and profitable products, processes and services. The development of innovation relies on novel ideas, which can be generated during creative workshops. In this context the Design Thinking approach, a problem-solving methodology based on collaboration, user-centricity and creativity, may be used. However, guidance and moderation of this process require a vast amount of skills and knowledge. As technologies like artificial intelligence have the potential of making machines our collaboration partner in the future, creating virtual assistants adapting human behaviors is promising. To reduce cognitive dissonance and stress on both the moderators and participants, we investigate the potential of a virtual assistant to support moderation in a Design Thinking process to improve innovative output as well as perceived satisfaction. We therefore developed design guidelines for virtual assistants supporting creative workshops based on qualitative expert interviews and related literature following the Design Science Research Methodology.;Design and Action;Interview
63;A Proposed Theoretical Model of Discontinuous Usage of Voice-Activated Intelligent Personal Assistants (IPAs);PACIS;2018;https://aisel.aisnet.org/pacis2018/245/;Based on the contradictory phenomenon of rapid development of Voice-Activated Intelligent Personal Assistants (Voice-Activated IPAs) and discontinuous usage of it, this paper investigates the antecedents of discontinuous usage of Voice-Activated IPAs. We first analyze the topic of Siri usage discussion from Zhihu's Q&A website, and then propose a theoretical model which hypothesized that discontinuous usage of Voice-Activated IPAs are affected by perceived ambiguity, cognitive overload, privacy concern, social embarrassment and lack of integration. It is hypothesized that perceived ambiguity will exert nonlinear impacts on discontinuous usage. Meanwhile, perceived ambiguity is also affected by level of personification in a nonlinear way. Scale development and data collection would be conducted for the future work. It is expected that the results our research could provide theoretical and practical implications for the design of Voice-Activated IPAs.;Explanation;Secondary data
64;Alexa, Tell Me More: The Effect of Advertisements on Memory Accuracy from Smart Speakers;PACIS;2018;https://aisel.aisnet.org/pacis2018/204/;The smart speaker is currently one of the fastest-growing consumer technologies. As a result, more and more people are buying products through smart speakers. However, because voice commerce advertisements are not yet active, little is known about the effectiveness of smart speaker advertisements. This study assessed advertisement effectiveness using several distinctive features of the smart speaker: interactivity, contextually relevant advertisements, and voice changes. Study 1 illustrates that when users interact with an advertisement from the speaker, the effects of the advertisements are more significant than the effects of one-way advertisements, especially in the case of low involvement products. Study 2 further illustrated that contextually relevant advertisements increase the advertisement effectiveness from the smart speaker, while voice dissimilarity moderates the relationship between the contextual relevance and the effectiveness. These findings provide future directions for producing the new forms of advertisements and verifying advertisement effectiveness in the smart speaker environment.;Explanation;Laboratory experiment
65;Automated Facilitation for Idea Platforms: Design and Evaluation of a Chatbot Prototype;ICIS;2018;https://aisel.aisnet.org/icis2018/general/Presentations/8/;"While much prior research has shed light on how human facilitators can effectively guide people through ideation, human facilitation is hardly scalable to platform settings, such as on idea platforms. Thus, research and practice request solutions for more structured idea platform process support. This paper contributes to this need with the underlying DSR project by proposing the prototype of a chatbot for automated facilitation of the idea submission process to explore, if a chatbot is capable of facilitating humans. We derive requirements from literature, implement a chatbot prototype and train it with data from a prior Wizard-of-Oz study. We perform user tests and compare the results to the facilitation by human facilitators. This paper presents a proof-of-concept for chatbots as facil-itators. Furthermore, it provides insights on how to get from Wizard-of-Oz studies to developed chatbots; the requirements and limitations of non-human facilitation; and the level of acceptance by human participants.";Design and Action;Laboratory experiment
66;The Antecedents of Customer Self-Disclosure to Online Virtual Advisors.;ICIS;2009;http://aisel.aisnet.org/icis2009/2?utm_source=aisel.aisnet.org%2Ficis2009%2F2&utm_medium=PDF&utm_campaign=PDFCoverPages;This study proposes and tests a model of the antecedents to customer self-disclosure to an online virtual advisor during the requirements elicitation stage of a skin care product. In such a context, a customer is required to provide personal information for the advisor to identify a suitable skin care product. Consistent with the view of self-disclosure as a form of social exchange, we propose that a customer's intention to self-disclose is affected by the extent to which she believes the disclosures will enable her to obtain a better product, and her perceived information misuse risk. Furthermore, we posit that the customer's perception of the advisor's responsiveness acts both as an antecedent to her disclosure intentions, as well as her perceived benefits and costs. The results of an experimental investigation support the theoretical model.;Explanation;Laboratory experiment
24;Understanding user interactions with a chatbot: a self-determination theory approach;AMCIS;2018;https://aisel.aisnet.org/amcis2018/HCI/Presentations/3/;Artificial intelligence (AI) technology is advancing, and its application are widely used in many fields. AI chatbots powered by natural language processing are being integrated in numerous industries. AI chatbots help to improve customer services and enhance customer experiences. There is lack of study about the interactions between human and chatbots. As chatbots are designed to make interactions that are closer and more personal to the user, the way users communicate and interact with chatbots will differ from non-AI machines. Based on self-determination theory, this research aims to study the differences in system satisfaction between chatbot system and website system, and what factors determine satisfaction. The proposed research model hypothesizes the relationship between perceived autonomy, perceived competence, cognitive load, performance satisfaction, process satisfaction, and system satisfaction. It is proposed that the model will be tested using experimental survey.;Explanation;Laboratory experiment
40;Trust In and Adoption of Online Recommendation Agents;JAIS;2005;https://aisel.aisnet.org/jais/vol6/iss3/4/;"Online product recommendation agents are becoming increasingly prevalent on a wide range of websites. These agents assist customers in reducing information overload, providing advice to find suitable products, and facilitating online decision-making. Consumer trust in recommendation agents is an integral factor influencing their successful adoption. However, the nature of trust in technological artifacts is still an under-investigated and not well understood topic. Online recommendation agents work on behalf of individual users (principals) by reflecting their specific needs and preferences. Trust issues associated with online recommendation agents are complicated. Users may be concerned about the competence of an agent to satisfy their needs as well as its integrity and benevolence in regard to acting on their behalf rather than on behalf of a web merchant or a manufacture. This study extends the interpersonal trust construct to trust in online recommendation agents and examines the nomological validity of trust in agents by testing an integrated Trust-TAM (Technology Acceptance Model). The results from a laboratory experiment confirm the nomological validity of trust in online recommendation agents. Consumers treat online recommendation agents as "" social actors"" and perceive human characteristics (e.g., benevolence and integrity) in computerized agents. Furthermore, the results confirm the validity of Trust-TAM to explain online recommendation acceptance and reveal the relative importance of consumers' initial trust vis-¨¤-vis other antecedents addressed by TAM (i.e. perceived usefulness and perceived ease of use). Both the usefulness of the agents as ""tools"" and consumers' trust in the agents as ""virtual assistants"" are important in consumers' intentions to adopt online recommendation agents.";Explanation;Laboratory experiment
67;Attributions of Trust in Decision Support Technologies: A Study of Recommendation Agents for E-Commerce;JMIS;2008;https://www.jstor.org/stable/40398919;As organizations increasingly utilize Web-based technologies to support customers better, trust in decision support technologies has emerged as an important issue in online environments. In this study, we identify six reasons users trust (or do not trust) a technology in the early stages of its use by extending the theories of trust formation in interpersonal and organizational contexts to that of decision support technologies. We study the particular context of decision support technologies for e-commerce: online recommendation agents (RAs), which facilitate users' decision making by providing advice on what to buy based on user-specified needs and preferences. A laboratory experiment is conducted using a multimethod approach to collect data. Both quantitative data about participants' trust in RAs and written protocols that explain the reasons for their levels of trust are collected. A content analysis of the written protocols identifies both positive and negative trust attributions that are then mapped to six trust reasons. A structural equation modeling analysis is employed to test the causal strengths of the trust reasons in explaining participants' trust in RAs. The results reveal that in the early stages of trust formation, four positive reasons (i.e., knowledge-based, interactive, calculative, and dispositional) are associated with higher trust in RAs and two negative reasons (i.e., calculative and interactive) are associated with lower trust in RAs. The results also demonstrate some distinctive features of trust formation with respect to decision support technologies. We discuss the research and practical implications of the findings and describe opportunities for future research.;Explanation;Laboratory experiment
21;The Role of Design Characteristics in Shaping Perceptions of Similarity: The Case of Online Shopping Assistants;JAIS;2006;https://aisel.aisnet.org/jais/vol7/iss12/34/;This research proposes that technological artifacts are perceived as social actors, and that users can attribute personality and behavioral traits to them. These formed perceptions interact with the user’s own characteristics to construct an evaluation of the similarity between the user and the technological artifact. Such perceptions of similarity are important because individuals tend to more positively evaluate others, in this case technological artifacts, to whom they are more similar. Using an automated shopping assistant as one type of technological artifact, we investigate two types of perceived similarity between the customer and the artifact: perceived personality similarity and perceived behavioral similarity. We then investigate how design characteristics drive a customer’s perceptions of these similarities and, importantly, the bases for those design characteristics. Decisional guidance and speech act theory provide the basis for personality manifestation, while normative versus heuristic-based decision rules provide the basis for behavioral manifestation. We apply these design bases in an experiment. The results demonstrate that IT design characteristics can be used to manifest desired personalities and behaviors in a technological artifact. Moreover, these manifestations of personality and behavior interact with the customer’s own personality and behaviors to create matching perceptions of personality and behavioral similarity between the customer and the artifact. This study emphasizes the need to consider technological artifacts as social actors and describes the specific ways in which technology design can manifest social attributes. In doing so, we show that it is possible to match the social attributes of a technological artifact with those of the user.;Explanation;Field experiment
68;Agents and E-commerce : Beyond Automation Full Paper;AMCIS;2015;https://aisel.aisnet.org/cgi/viewcontent.cgi?article=1220&context=amcis2015&httpsredir=1&referer=;The fast-growing information and communication technologies have shifted the contemporary commerce in both its information and market spaces. Businesses demand a new generation of agile and adaptive commerce systems. Towards this end, software agents, a type of autonomous artifacts, have been viewed as a promising solution. They have been taking an increasingly important part in facilitating e-commerce operations in the last two decades. This article presents a systematized overview of the diversity of agent applications in commerce. The paper argues that agents start playing more substantial role in determining social affairs. They also have a strong potential to be used to build the future highly responsive and smart e-commerce systems. The opportunities and challenges presented by proliferation of agent technologies in e-commerce necessitate the development of insights into their place in information systems research, as well as practical implications for the management. ;Analysis;Speculation or commentary